Alternative,Highest Concurrency,Size_small,Size_mid_small,Size_medium,Size_mid_large,Size_large,Risk_low,Risk_mid_low,Risk_mid,Risk_mid_high,Risk_high,Closeness_close,Closeness_mid_close,Closeness_mid,Closeness_mid_far,Closeness_far,EnvImpact_close,EnvImpact_mid_close,EnvImpact_mid,EnvImpact_mid_far,EnvImpact_far,winter-like,summer-like,is-like
T1_D180_S33,204,0.987068081797234,0.9819899594724673,0.9823216227112461,0.9963978207388554,0.9930582378958209,0.9938268259864791,0.9904697092777306,0.989586811591486,0.9901510602245501,0.9844765849864083,0.97072949154189,0.9716424710190654,0.9698434780891413,0.9720467211139162,0.9719612643398975,0.9906466999718346,0.9872267066053285,0.9886860947011064,0.9910537642459094,0.9910572061460622,0.6180422264875239,0.6218809980806143,0.6065259117082533
T1_D180_S42,203,0.9868148287685019,0.9828113710673934,0.9837694544811451,0.9964812279042761,0.9928275897245828,0.9954178606266745,0.9913148863463106,0.9896080749680048,0.9886843717780894,0.983138749851963,0.9673596861310131,0.9728358118756674,0.9708761551199668,0.972187153713665,0.9718490850903407,0.9900381897890393,0.9855910020998492,0.9884786426653998,0.990631405331967,0.9910186345257421,0.6238003838771593,0.6218809980806143,0.6007677543186181
T1_D180_S73,201,0.9861422906942527,0.9819378498372745,0.9845843397627208,0.9964191431336098,0.9920824624688924,0.9929393453099993,0.9895556746488889,0.9901267232613612,0.9897230585880477,0.9829792390323608,0.9750206574625186,0.973453640526086,0.9697741982125757,0.9713125459232446,0.9715689950747832,0.9895489661161772,0.9833503853427534,0.9874762435580254,0.9903166586123578,0.9906371025179683,0.6103646833013435,0.6276391554702495,0.5969289827255279
T1_D300_S33,197,0.9860424588575986,0.9756947466809592,0.980219744338493,0.995640824939222,0.9930978799120808,0.9938184119947724,0.9899907503647304,0.9877048831764791,0.9893243806534274,0.9834814788632077,0.9702436212907588,0.9716134103875099,0.9687962636610489,0.9690116872468703,0.9703411214781692,0.9877523222631374,0.9867601977205733,0.9885817800844964,0.9896463937516308,0.9899653534213428,0.6199616122840691,0.6218809980806143,0.6218809980806143
T1_D300_S42,199,0.9859573731682174,0.9767733837792346,0.9802604394152802,0.9959308655626289,0.993285525081937,0.9944171583814736,0.9893696046686172,0.9881026499839635,0.9896251955801868,0.9825757991094016,0.9682785390609522,0.9698042915103195,0.9686369818733906,0.9691077671578914,0.9706897079315997,0.9883275938231519,0.9865605208103427,0.9887660347330606,0.9896155097803752,0.9900835755152763,0.6142034548944337,0.6257197696737045,0.6161228406909789
T1_D300_S73,200,0.9852837630341683,0.976877427573363,0.9867863661288883,0.9956321678311674,0.9929587469587731,0.9930948073156785,0.9908504615413594,0.9880262819606004,0.9909366278516447,0.9803796621534852,0.9650739818447996,0.9754816860552697,0.9692997339323387,0.9702412802960542,0.9704671268979385,0.9876553928630567,0.9882822585915451,0.9899511857638982,0.9898288464662461,0.9904561449692567,0.6103646833013435,0.6295585412667947,0.5969289827255279
T1_D500_S33,209,0.9851856043685909,0.9725984930337327,0.9832564527279527,0.99580510984619,0.9929694036804136,0.9956987884494126,0.9864334112458619,0.9887471829200064,0.9888279123977219,0.9841681983974577,0.9684946735488703,0.9706251797117479,0.9659102627200307,0.9679978434166733,0.9687307862227379,0.9874297019719296,0.9886192791142868,0.9888803895561012,0.9890883926765289,0.9897250925331742,0.6103646833013435,0.6333973128598849,0.5969289827255279
T1_D500_S42,208,0.9848799938615337,0.9724919872670592,0.9831264961616781,0.9957214187401067,0.992636861577497,0.9946475406784573,0.9865223213644447,0.9882691363938415,0.9887631668484418,0.9841149042103867,0.968349389359778,0.9716906014812972,0.9665716130405496,0.9672181189040863,0.9683964723220709,0.9873937265396289,0.9889854732986887,0.989032754813804,0.9888358693181283,0.9893685089642568,0.6084452975047985,0.6333973128598849,0.5969289827255279
T1_D500_S73,206,0.9858884445140508,0.9717811707740148,0.9832525574615056,0.9959256731866017,0.9930272989867105,0.9935173385350358,0.9871603568788752,0.9882363707656165,0.9894809955266627,0.9832384102741377,0.965481648439397,0.971268911957136,0.9663087023317352,0.9680749606443041,0.9687370407297065,0.9877150898364668,0.9900234538347448,0.9891840156016101,0.9889976664920063,0.989579986888744,0.6084452975047985,0.6333973128598849,0.6026871401151631
T1_D700_S33,210,0.9848517645164097,0.9737584769958246,0.9835788961381379,0.9959698629654953,0.9924848079733346,0.9955760005105538,0.9867412509547516,0.9887937735302661,0.9889236716108496,0.9827179075755921,0.9677752124349929,0.9709423343244797,0.9664167350246902,0.9680271252799497,0.9688719613540415,0.9883181838317066,0.9893572640452408,0.9891718880434542,0.9891242352253865,0.9897734770058239,0.6103646833013435,0.6295585412667947,0.6065259117082533
T1_D700_S42,205,0.9852048589767132,0.9737711167105584,0.9836527950801769,0.9959148901615903,0.9924006082750595,0.9956202906282707,0.9873659299055014,0.9876928691728258,0.9890299310927039,0.9834748038733094,0.9706406109619652,0.9715517623889803,0.9667970275760083,0.9676553890370893,0.9687485153174822,0.9869781763120246,0.9883533416615129,0.9893274051021563,0.9889605246051345,0.9896326485703114,0.6103646833013435,0.6314779270633397,0.5950095969289827
T1_D700_S73,203,0.9850850137872441,0.9725501595364426,0.9838808229836064,0.9958980052073952,0.9924577262952594,0.9947566239963509,0.9871482323054126,0.9885215602311147,0.9890173052356352,0.9852911219648811,0.9687193501799214,0.9714612748076729,0.9668931189315907,0.9684584719900498,0.9691950227213275,0.9879990895636187,0.9890826054082359,0.9889881843949124,0.9892643488248848,0.9897232688915124,0.6103646833013435,0.6295585412667947,0.6084452975047985
T1_D900_S33,202,0.9826827424670863,0.9758380933363131,0.9835197821961618,0.9963609917039544,0.9928921101310448,0.995132207133679,0.986250456667943,0.987379821108352,0.989415088339435,0.9859260937192912,0.9652439340435869,0.9706749317906007,0.9655179282124227,0.9666850668201619,0.9678596427531108,0.9877256541220283,0.9886209482839535,0.9880112596673168,0.9889407412249827,0.9893480854710013,0.6007677543186181,0.6410748560460653,0.6046065259117083
T1_D900_S42,206,0.9845615082326434,0.973042493496265,0.9848070896082312,0.9960667581030277,0.992475214913934,0.9956597892263428,0.9863645021779576,0.9882185820271749,0.9892497081455799,0.9835847605902067,0.9615887484014382,0.9711992131151631,0.9659406274541933,0.967489014500388,0.9683483850030414,0.9878175873027125,0.9889776900525572,0.9893303076412835,0.9890104956726196,0.9896130401272318,0.6065259117082533,0.6333973128598849,0.6084452975047985
T1_D900_S73,206,0.9849240556652379,0.9754931586415269,0.9843129000754487,0.9961914074871506,0.9925326810287032,0.9949304422773017,0.9861860934545585,0.9897605573471876,0.9904611838079598,0.9847600506665184,0.9687301195115671,0.9727364183428486,0.9669250912909789,0.9683087749923013,0.9694239427649781,0.9887297069678243,0.9875206543679015,0.9892902443530953,0.9895619605478567,0.9900368333287158,0.6026871401151631,0.6353166986564299,0.5950095969289827
T3_D180_S33,209,0.9851243156232461,0.9724444031098176,0.9845232325568752,0.9955775167708593,0.9909150494323277,0.994101776160363,0.9854586667853843,0.9892690781474496,0.9903069140021931,0.9830790474653445,0.9617524611327528,0.9709925318840885,0.9669095295741328,0.9671396700842334,0.9687740572331124,0.9878367205010008,0.9853727276051726,0.9887959882377683,0.9888666221347349,0.9896568546140666,0.6046065259117083,0.6372360844529751,0.6046065259117083
T3_D180_S42,205,0.9848726531904752,0.9758350898160593,0.9837098333683375,0.9958758446464705,0.993262145865316,0.9944924310593783,0.9865949486717295,0.989400250041439,0.9907429347526648,0.9830597620611431,0.9629397493151287,0.9698858578059141,0.9677463362572606,0.9689783206914084,0.9697281723368142,0.9870571970775187,0.9868179859972613,0.9892185917723595,0.9894360902556711,0.9900570068652497,0.6084452975047985,0.6314779270633397,0.5950095969289827
T3_D180_S73,211,0.9837926641156457,0.9758458754054458,0.9854180555125518,0.9957742432873157,0.9925349412880745,0.9944325370023739,0.9865129951905006,0.9893875514614607,0.9899555463797325,0.9818700567716578,0.9632991320443611,0.9720837070577161,0.9667073637464162,0.9676926564604251,0.9687777287335861,0.9880231240847337,0.9868912898410798,0.9884042414520426,0.9889512584580227,0.9898134367581729,0.5988483685220729,0.6353166986564299,0.5969289827255279
T3_D300_S33,204,0.9835968346769963,0.9763555605750981,0.9853637359993194,0.9958828049110687,0.9930617307629725,0.9954151901836856,0.9861053957474495,0.9878319125157194,0.9892412737747474,0.9856163149489803,0.9676575939332294,0.9719900571470619,0.9677768189453998,0.9675609238883777,0.9686923615195913,0.9870649173991694,0.983464995211681,0.9889174507654348,0.9891284929852828,0.989745533991126,0.6238003838771593,0.6180422264875239,0.6161228406909789
T3_D300_S42,206,0.9847788437782183,0.9753560933151761,0.9858246617524674,0.9960408416403603,0.9930167459270941,0.993440547842627,0.9876169000250914,0.9896711265281366,0.9903266274260109,0.9828280136930256,0.9656129889662518,0.973267174739226,0.9679617322245444,0.9684501443649579,0.9696368430719022,0.9871206270299618,0.9866419461963812,0.9889657380750388,0.9892182557731956,0.9899715941130582,0.5969289827255279,0.6391554702495201,0.6103646833013435
T3_D300_S73,209,0.9854018245327464,0.9720996945748539,0.9850617803457945,0.995893232450565,0.9930751603752817,0.9926067076527624,0.9870332768254526,0.9894350580206663,0.98993606115036,0.9832242640537159,0.9589472012555886,0.9697513432131996,0.9685481523267094,0.9689150759853842,0.9693930690209152,0.9871094827243267,0.9848890813577981,0.9890276298118049,0.9893187666194037,0.989988432271638,0.6084452975047985,0.6276391554702495,0.5988483685220729
T3_D500_S33,208,0.9837284347315698,0.9773240206571809,0.9858627406756426,0.9960235731157694,0.9935383456228841,0.9953928174386124,0.9875404228478246,0.9885958933726895,0.9899300706351112,0.9817050101822009,0.9654469696727498,0.9740016581136676,0.96705067295889,0.9678064217747328,0.9695064061670253,0.9897222013520655,0.9851809616510123,0.9886084516651632,0.9892322264986347,0.9900277468241572,0.6046065259117083,0.6391554702495201,0.6007677543186181
T3_D500_S42,206,0.9853876904211084,0.9744422443963191,0.986218768614665,0.9959464042624023,0.993516089682472,0.994135599112635,0.9869405596794576,0.9890990670808459,0.9906809267231713,0.9829547149166566,0.9606534024825316,0.9730176969071148,0.9691016620505186,0.9688416155208278,0.9700333494013035,0.9889930266176753,0.985136433773488,0.9890642689390781,0.9894172598660701,0.9901185143771295,0.6026871401151631,0.6391554702495201,0.6122840690978887
T3_D500_S73,211,0.9847364671278898,0.9743587159766839,0.9840303792047916,0.9959613378143137,0.9929242762421253,0.9932186439492922,0.9872380399890542,0.9892672883745455,0.9894853529699752,0.9835589217719792,0.9626791636503349,0.9724261702925856,0.9672828721386895,0.9679120079405867,0.9690184615446489,0.9864888475224787,0.9885917141484488,0.9888781502384086,0.9887385889686747,0.9897327540486411,0.6065259117082533,0.6333973128598849,0.5988483685220729
T3_D700_S33,216,0.9841228235077281,0.9713238977327288,0.984464537062917,0.9958306911189503,0.9930394444377691,0.9944289648697182,0.985562993757732,0.9895588056558997,0.9900246250921354,0.9830922606737736,0.9664851645189186,0.9684503612796214,0.9646805303783597,0.9663319832325967,0.9682506707709002,0.9872236265023466,0.9866712211103197,0.9876098079461195,0.9888033710656134,0.9896636635412221,0.6046065259117083,0.6372360844529751,0.5834932821497121
T3_D700_S42,206,0.9855731321577302,0.9757527055965899,0.9856567550147247,0.9956859026891132,0.9937158677193894,0.9931914722335591,0.9873982222248306,0.9896478536103097,0.9906417738080391,0.9841595883130797,0.9661907795465188,0.9733184024075465,0.9679411225792194,0.9679638568356146,0.9700294943402289,0.9885804943160563,0.9873960588494619,0.9889125007962417,0.9894758572112786,0.9901962127924526,0.6046065259117083,0.6333973128598849,0.6065259117082533
T3_D700_S73,209,0.9856483342089156,0.9721135472083601,0.9831070914728784,0.9957771752928113,0.9937609673993129,0.9961059480883236,0.9846383151264879,0.9890358686889075,0.9899817765563091,0.9825008710741826,0.9632765057139847,0.9698091678625327,0.966809091525653,0.9678675060993611,0.9692059823866594,0.9879570904411028,0.9844681649434336,0.9885881490324419,0.9893327862280893,0.9897891484880453,0.6084452975047985,0.6295585412667947,0.6122840690978887
T3_D900_S33,210,0.9853680990614265,0.9714404029372027,0.9843068705921094,0.9959207433759523,0.9934951772980717,0.9949376712977265,0.9856648963978559,0.9875022721430613,0.9915429940183081,0.9836623323927728,0.9589774648805651,0.9729096532376565,0.9683929826720828,0.9682252411265,0.9695151865487562,0.987209517047665,0.9883789279651338,0.9884939748319053,0.9895651797773463,0.9900423489388808,0.6026871401151631,0.6410748560460653,0.5950095969289827
T3_D900_S42,205,0.9849038755399406,0.9759066758451034,0.9856457472901308,0.9955062164685676,0.9932456780851594,0.9927429308880285,0.9872404390635499,0.9900344401987781,0.9900865533306484,0.9842070143202556,0.9653789725762423,0.9734005737341112,0.9681167192364205,0.968780317343103,0.969980861659534,0.9875204469341163,0.9867778996478721,0.9885774996027941,0.9891000445364845,0.9900006527505566,0.6046065259117083,0.6333973128598849,0.6084452975047985
T3_D900_S73,211,0.9839633781835535,0.9741516206841583,0.9838642269093854,0.9960546395774167,0.9929100464150346,0.9946610194878266,0.9874150393335738,0.9881250325697761,0.9878933720558059,0.9863574584570908,0.9683622225130245,0.9707728502617692,0.9658979125279707,0.9673971754909004,0.9682567104399353,0.986364313756958,0.9874154886979929,0.9883967996876364,0.9889290616114437,0.98957016884974,0.6007677543186181,0.6410748560460653,0.5911708253358925
T5_D300_S33,209,0.9842293951737615,0.976968186667675,0.985011295221064,0.9956258785369063,0.9927173130564855,0.9941006748045684,0.9872553924244802,0.9891031347367414,0.9899549685024788,0.9820119695920381,0.9648395530980065,0.9726326466955297,0.9666762238708392,0.9671711004163142,0.9686545968889302,0.987206106269385,0.9849790065358547,0.9885123354546017,0.9889470891856962,0.9896768644022079,0.6084452975047985,0.6314779270633397,0.6007677543186181
